
CCompileC Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/base64.o /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/Support/base64.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s427379851.492174
e427379851.529947
r1
xCompileC
xBuild/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/base64.o
x/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/Support/base64.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/Support/base64.c4d2e7e8b4c79b941^a7b3878b4c79b941^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/zjsruxxxy3/Desktop/%E9%97%BB%E4%BA%BA%E8%B6%85%E6%9D%B0/myTest/FightGame/FightGame/libs/cocos2d/Support/base64.c0000000000000000^3336"CompileC Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/base64.o FightGame/libs/cocos2d/Support/base64.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-sign-conversion -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/FightGame-generated-files.hmap -I/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/FightGame-own-target-headers.hmap -I/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/FightGame-all-target-headers.hmap -iquote /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/FightGame-project-headers.hmap -I/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Products/Debug-iphonesimulator/include -IFightGame/libs/kazmath/include -I/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/DerivedSources/i386 -I/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/DerivedSources -F/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Products/Debug-iphonesimulator -include /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/PrecompiledHeaders/Prefix-fjhnevinyhmgcvawgrwkxuinteii/Prefix.pch -MMD -MT dependencies -MF /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/base64.d --serialize-diagnostics /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/base64.dia -c /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/Support/base64.c -o /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/base64.o36"8DCE5C72-DFD5-4A77-BB3B-477A3D37684F-

CCompileC Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/ccCArray.o /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/Support/ccCArray.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s427379853.912946
e427379853.995920
r1
xCompileC
xBuild/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/ccCArray.o
x/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/Support/ccCArray.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/Support/ccCArray.m5b23ea8d4c79b941^5704ff8d4c79b941^---0#0#0#-19%DVTDocumentLocation2@137"file://localhost/Users/zjsruxxxy3/Desktop/%E9%97%BB%E4%BA%BA%E8%B6%85%E6%9D%B0/myTest/FightGame/FightGame/libs/cocos2d/Support/ccCArray.m0000000000000000^3738"CompileC Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/ccCArray.o FightGame/libs/cocos2d/Support/ccCArray.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/FightGame-generated-files.hmap -I/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/FightGame-own-target-headers.hmap -I/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/FightGame-all-target-headers.hmap -iquote /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/FightGame-project-headers.hmap -I/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Products/Debug-iphonesimulator/include -IFightGame/libs/kazmath/include -I/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/DerivedSources/i386 -I/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/DerivedSources -F/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Products/Debug-iphonesimulator -include /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/PrecompiledHeaders/Prefix-bfpiarbtinhfieeqflwykbvvzddy/Prefix.pch -MMD -MT dependencies -MF /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/ccCArray.d --serialize-diagnostics /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/ccCArray.dia -c /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/Support/ccCArray.m -o /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/ccCArray.o36"94B3854E-BE64-4F61-B8F0-264A272E57F6-

CCompileC Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/ccDeprecated.o /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/ccDeprecated.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s427379852.331020
e427379852.511426
r1
xCompileC
xBuild/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/ccDeprecated.o
x/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/ccDeprecated.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/ccDeprecated.m58e7548c4c79b941^2d06838c4c79b941^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/zjsruxxxy3/Desktop/%E9%97%BB%E4%BA%BA%E8%B6%85%E6%9D%B0/myTest/FightGame/FightGame/libs/cocos2d/ccDeprecated.m0000000000000000^3746"CompileC Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/ccDeprecated.o FightGame/libs/cocos2d/ccDeprecated.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/FightGame-generated-files.hmap -I/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/FightGame-own-target-headers.hmap -I/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/FightGame-all-target-headers.hmap -iquote /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/FightGame-project-headers.hmap -I/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Products/Debug-iphonesimulator/include -IFightGame/libs/kazmath/include -I/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/DerivedSources/i386 -I/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/DerivedSources -F/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Products/Debug-iphonesimulator -include /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/PrecompiledHeaders/Prefix-bfpiarbtinhfieeqflwykbvvzddy/Prefix.pch -MMD -MT dependencies -MF /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/ccDeprecated.d --serialize-diagnostics /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/ccDeprecated.dia -c /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/ccDeprecated.m -o /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/ccDeprecated.o36"07068D9E-69EB-47F6-B2AD-60B917DC16E9-

CCompileC Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/ccGLStateCache.o /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/ccGLStateCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s427379852.487079
e427379852.545788
r1
xCompileC
xBuild/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/ccGLStateCache.o
x/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/ccGLStateCache.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/ccGLStateCache.md7d97c8c4c79b941^a2b88b8c4c79b941^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/zjsruxxxy3/Desktop/%E9%97%BB%E4%BA%BA%E8%B6%85%E6%9D%B0/myTest/FightGame/FightGame/libs/cocos2d/ccGLStateCache.m0000000000000000^3758"CompileC Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/ccGLStateCache.o FightGame/libs/cocos2d/ccGLStateCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/FightGame-generated-files.hmap -I/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/FightGame-own-target-headers.hmap -I/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/FightGame-all-target-headers.hmap -iquote /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/FightGame-project-headers.hmap -I/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Products/Debug-iphonesimulator/include -IFightGame/libs/kazmath/include -I/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/DerivedSources/i386 -I/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/DerivedSources -F/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Products/Debug-iphonesimulator -include /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/PrecompiledHeaders/Prefix-bfpiarbtinhfieeqflwykbvvzddy/Prefix.pch -MMD -MT dependencies -MF /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/ccGLStateCache.d --serialize-diagnostics /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/ccGLStateCache.dia -c /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/ccGLStateCache.m -o /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/ccGLStateCache.o36"A45165A7-9048-488B-B0BC-B680B1E260FD-

CCompileC Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/ccShaders.o /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/ccShaders.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s427379853.128543
e427379853.173723
r1
xCompileC
xBuild/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/ccShaders.o
x/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/ccShaders.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/ccShaders.m6b28218d4c79b941^5f792c8d4c79b941^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/zjsruxxxy3/Desktop/%E9%97%BB%E4%BA%BA%E8%B6%85%E6%9D%B0/myTest/FightGame/FightGame/libs/cocos2d/ccShaders.m0000000000000000^3728"CompileC Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/ccShaders.o FightGame/libs/cocos2d/ccShaders.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/FightGame-generated-files.hmap -I/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/FightGame-own-target-headers.hmap -I/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/FightGame-all-target-headers.hmap -iquote /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/FightGame-project-headers.hmap -I/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Products/Debug-iphonesimulator/include -IFightGame/libs/kazmath/include -I/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/DerivedSources/i386 -I/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/DerivedSources -F/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Products/Debug-iphonesimulator -include /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/PrecompiledHeaders/Prefix-bfpiarbtinhfieeqflwykbvvzddy/Prefix.pch -MMD -MT dependencies -MF /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/ccShaders.d --serialize-diagnostics /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/ccShaders.dia -c /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/ccShaders.m -o /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/ccShaders.o36"C16CAF81-BDF2-407D-B8AC-C30DE27206CD-

CCompileC Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/ccUtils.o /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/Support/ccUtils.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s427379851.441560
e427379851.490826
r1
xCompileC
xBuild/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/ccUtils.o
x/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/Support/ccUtils.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
