
CCompileC Build/Intermediates/FightGame.build/Release-iphonesimulator/FightGame.build/Objects-normal/i386/ccShaders.o /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/ccShaders.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s427533023.069815
e427533023.135023
r1
xCompileC
xBuild/Intermediates/FightGame.build/Release-iphonesimulator/FightGame.build/Objects-normal/i386/ccShaders.o
x/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/ccShaders.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/ccShaders.mee0912dfa27bb941^59a322dfa27bb941^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/zjsruxxxy3/Desktop/%E9%97%BB%E4%BA%BA%E8%B6%85%E6%9D%B0/myTest/FightGame/FightGame/libs/cocos2d/ccShaders.m0000000000000000^3779"CompileC Build/Intermediates/FightGame.build/Release-iphonesimulator/FightGame.build/Objects-normal/i386/ccShaders.o FightGame/libs/cocos2d/ccShaders.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DNDEBUG -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Release-iphonesimulator/FightGame.build/FightGame-generated-files.hmap -I/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Release-iphonesimulator/FightGame.build/FightGame-own-target-headers.hmap -I/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Release-iphonesimulator/FightGame.build/FightGame-all-target-headers.hmap -iquote /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Release-iphonesimulator/FightGame.build/FightGame-project-headers.hmap -I/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Products/Release-iphonesimulator/include -IFightGame/libs/kazmath/include -I/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Release-iphonesimulator/FightGame.build/DerivedSources/i386 -I/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Release-iphonesimulator/FightGame.build/DerivedSources -F/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Products/Release-iphonesimulator -include /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/PrecompiledHeaders/Prefix-hiikxqzquvasrtabwkefuhkogclf/Prefix.pch -MMD -MT dependencies -MF /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Release-iphonesimulator/FightGame.build/Objects-normal/i386/ccShaders.d --serialize-diagnostics /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Release-iphonesimulator/FightGame.build/Objects-normal/i386/ccShaders.dia -c /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/ccShaders.m -o /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Release-iphonesimulator/FightGame.build/Objects-normal/i386/ccShaders.o36"F4492133-C919-483E-B73C-50D3AD480A94-

CCompileC Build/Intermediates/FightGame.build/Release-iphonesimulator/FightGame.build/Objects-normal/i386/ccUtils.o /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/Support/ccUtils.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s427533020.506104
e427533020.552472
r1
xCompileC
xBuild/Intermediates/FightGame.build/Release-iphonesimulator/FightGame.build/Objects-normal/i386/ccUtils.o
x/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/Support/ccUtils.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/Support/ccUtils.c9cbf81dca27bb941^f06e8ddca27bb941^---0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Users/zjsruxxxy3/Desktop/%E9%97%BB%E4%BA%BA%E8%B6%85%E6%9D%B0/myTest/FightGame/FightGame/libs/cocos2d/Support/ccUtils.c0000000000000000^3393"CompileC Build/Intermediates/FightGame.build/Release-iphonesimulator/FightGame.build/Objects-normal/i386/ccUtils.o FightGame/libs/cocos2d/Support/ccUtils.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DNDEBUG -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Release-iphonesimulator/FightGame.build/FightGame-generated-files.hmap -I/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Release-iphonesimulator/FightGame.build/FightGame-own-target-headers.hmap -I/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Release-iphonesimulator/FightGame.build/FightGame-all-target-headers.hmap -iquote /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Release-iphonesimulator/FightGame.build/FightGame-project-headers.hmap -I/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Products/Release-iphonesimulator/include -IFightGame/libs/kazmath/include -I/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Release-iphonesimulator/FightGame.build/DerivedSources/i386 -I/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Release-iphonesimulator/FightGame.build/DerivedSources -F/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Products/Release-iphonesimulator -include /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/PrecompiledHeaders/Prefix-gdilqmrgsotadgbojgslkecgxvdc/Prefix.pch -MMD -MT dependencies -MF /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Release-iphonesimulator/FightGame.build/Objects-normal/i386/ccUtils.d --serialize-diagnostics /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Release-iphonesimulator/FightGame.build/Objects-normal/i386/ccUtils.dia -c /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/Support/ccUtils.c -o /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Release-iphonesimulator/FightGame.build/Objects-normal/i386/ccUtils.o36"1917F6F8-5074-4F8D-91AA-A856B015041C-

CCompileC Build/Intermediates/FightGame.build/Release-iphonesimulator/FightGame.build/Objects-normal/i386/cocos2d.o /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/cocos2d.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s427533023.805040
e427533023.899839
r1
xCompileC
xBuild/Intermediates/FightGame.build/Release-iphonesimulator/FightGame.build/Objects-normal/i386/cocos2d.o
x/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/cocos2d.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/cocos2d.m0f44cedfa27bb941^d95be6dfa27bb941^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/zjsruxxxy3/Desktop/%E9%97%BB%E4%BA%BA%E8%B6%85%E6%9D%B0/myTest/FightGame/FightGame/libs/cocos2d/cocos2d.m0000000000000000^3767"CompileC Build/Intermediates/FightGame.build/Release-iphonesimulator/FightGame.build/Objects-normal/i386/cocos2d.o FightGame/libs/cocos2d/cocos2d.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DNDEBUG -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Release-iphonesimulator/FightGame.build/FightGame-generated-files.hmap -I/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Release-iphonesimulator/FightGame.build/FightGame-own-target-headers.hmap -I/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Release-iphonesimulator/FightGame.build/FightGame-all-target-headers.hmap -iquote /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Release-iphonesimulator/FightGame.build/FightGame-project-headers.hmap -I/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Products/Release-iphonesimulator/include -IFightGame/libs/kazmath/include -I/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Release-iphonesimulator/FightGame.build/DerivedSources/i386 -I/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Release-iphonesimulator/FightGame.build/DerivedSources -F/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Products/Release-iphonesimulator -include /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/PrecompiledHeaders/Prefix-hiikxqzquvasrtabwkefuhkogclf/Prefix.pch -MMD -MT dependencies -MF /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Release-iphonesimulator/FightGame.build/Objects-normal/i386/cocos2d.d --serialize-diagnostics /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Release-iphonesimulator/FightGame.build/Objects-normal/i386/cocos2d.dia -c /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/cocos2d.m -o /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Release-iphonesimulator/FightGame.build/Objects-normal/i386/cocos2d.o36"3A03CB55-5AFA-4E43-AD9B-AC5BB38201DF-

CCompileC Build/Intermediates/FightGame.build/Release-iphonesimulator/FightGame.build/Objects-normal/i386/main.o /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s427533024.500509
e427533024.534557
r1
xCompileC
xBuild/Intermediates/FightGame.build/Release-iphonesimulator/FightGame.build/Objects-normal/i386/main.o
x/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/main.mb64a80e0a27bb941^bad888e0a27bb941^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/zjsruxxxy3/Desktop/%E9%97%BB%E4%BA%BA%E8%B6%85%E6%9D%B0/myTest/FightGame/FightGame/main.m0000000000000000^3723"CompileC Build/Intermediates/FightGame.build/Release-iphonesimulator/FightGame.build/Objects-normal/i386/main.o FightGame/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DNDEBUG -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Release-iphonesimulator/FightGame.build/FightGame-generated-files.hmap -I/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Release-iphonesimulator/FightGame.build/FightGame-own-target-headers.hmap -I/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Release-iphonesimulator/FightGame.build/FightGame-all-target-headers.hmap -iquote /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Release-iphonesimulator/FightGame.build/FightGame-project-headers.hmap -I/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Products/Release-iphonesimulator/include -IFightGame/libs/kazmath/include -I/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Release-iphonesimulator/FightGame.build/DerivedSources/i386 -I/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Release-iphonesimulator/FightGame.build/DerivedSources -F/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Products/Release-iphonesimulator -include /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/PrecompiledHeaders/Prefix-hiikxqzquvasrtabwkefuhkogclf/Prefix.pch -MMD -MT dependencies -MF /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Release-iphonesimulator/FightGame.build/Objects-normal/i386/main.d --serialize-diagnostics /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Release-iphonesimulator/FightGame.build/Objects-normal/i386/main.dia -c /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/main.m -o /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Release-iphonesimulator/FightGame.build/Objects-normal/i386/main.o36"9608597D-6202-416F-B43F-98C45DE60858-

CCompileC Build/Intermediates/FightGame.build/Release-iphonesimulator/FightGame.build/Objects-normal/i386/mat3.o /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/kazmath/src/mat3.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s427533020.589064
e427533020.733295
r1
xCompileC
xBuild/Intermediates/FightGame.build/Release-iphonesimulator/FightGame.build/Objects-normal/i386/mat3.o
x/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/kazmath/src/mat3.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/kazmath/src/mat3.c1bf396dca27bb941^8ae5c2dca27bb941^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/zjsruxxxy3/Desktop/%E9%97%BB%E4%BA%BA%E8%B6%85%E6%9D%B0/myTest/FightGame/FightGame/libs/kazmath/src/mat3.c0000000000000000^3367"CompileC Build/Intermediates/FightGame.build/Release-iphonesimulator/FightGame.build/Objects-normal/i386/mat3.o FightGame/libs/kazmath/src/mat3.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DNDEBUG -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Release-iphonesimulator/FightGame.build/FightGame-generated-files.hmap -I/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Release-iphonesimulator/FightGame.build/FightGame-own-target-headers.hmap -I/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Release-iphonesimulator/FightGame.build/FightGame-all-target-headers.hmap -iquote /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Release-iphonesimulator/FightGame.build/FightGame-project-headers.hmap -I/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Products/Release-iphonesimulator/include -IFightGame/libs/kazmath/include -I/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Release-iphonesimulator/FightGame.build/DerivedSources/i386 -I/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Release-iphonesimulator/FightGame.build/DerivedSources -F/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Products/Release-iphonesimulator -include /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/PrecompiledHeaders/Prefix-gdilqmrgsotadgbojgslkecgxvdc/Prefix.pch -MMD -MT dependencies -MF /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Release-iphonesimulator/FightGame.build/Objects-normal/i386/mat3.d --serialize-diagnostics /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Release-iphonesimulator/FightGame.build/Objects-normal/i386/mat3.dia -c /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/kazmath/src/mat3.c -o /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Release-iphonesimulator/FightGame.build/Objects-normal/i386/mat3.o36"B4834EF1-4791-46B9-BCFE-5382B6277018-

CCompileC Build/Intermediates/FightGame.build/Release-iphonesimulator/FightGame.build/Objects-normal/i386/mat4.o /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/kazmath/src/mat4.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s427533020.612699
e427533020.820245
r1
xCompileC
xBuild/Intermediates/FightGame.build/Release-iphonesimulator/FightGame.build/Objects-normal/i386/mat4.o
x/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/kazmath/src/mat4.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
